# mRange,cKinked,cIRA,period
-5.715649060472480780e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.500000000000000000e+01
-5.615649060472480691e-01,9.243743989123321889e-03,8.311048199345062726e-03,1.500000000000000000e+01
-5.515649060472480603e-01,1.837203820300390561e-02,1.754554619861723938e-02,1.500000000000000000e+01
-5.415649060472480514e-01,2.744542601944083282e-02,2.673606368873291880e-02,1.500000000000000000e+01
-5.315649060472480425e-01,3.651881383587776697e-02,3.582404076295528372e-02,1.500000000000000000e+01
-5.215649060472480336e-01,4.559220165231469418e-02,4.491201783717765211e-02,1.500000000000000000e+01
-5.115649060472480247e-01,5.466558946875162833e-02,5.399999491140002050e-02,1.500000000000000000e+01
-5.015649060472480159e-01,6.373897728518855554e-02,6.308797198562238195e-02,1.500000000000000000e+01
-4.915649060472480070e-01,7.281236510162548969e-02,7.217594905984474341e-02,1.500000000000000000e+01
-4.815649060472479981e-01,8.188575291806240997e-02,8.126392613406710486e-02,1.500000000000000000e+01
-4.715649060472479892e-01,9.095914073449933024e-02,9.035190320828948018e-02,1.500000000000000000e+01
-4.615649060472479803e-01,1.000325285509362644e-01,9.943988028251182776e-02,1.500000000000000000e+01
-4.515649060472479714e-01,1.091059163673731847e-01,1.085278573567341892e-01,1.500000000000000000e+01
-4.415649060472479626e-01,1.181793041838101188e-01,1.176158344309565784e-01,1.500000000000000000e+01
-4.315649060472479537e-01,1.272526920002470530e-01,1.267038115051789537e-01,1.500000000000000000e+01
-4.215649060472479448e-01,1.363260798166839594e-01,1.357917885794013013e-01,1.500000000000000000e+01
-4.115649060472479359e-01,1.453994676331209213e-01,1.448797656536236766e-01,1.500000000000000000e+01
-4.015649060472479270e-01,1.544728554495578277e-01,1.539677427278460242e-01,1.500000000000000000e+01
-3.915649060472479182e-01,1.635462432659947896e-01,1.630557198020683995e-01,1.500000000000000000e+01
-3.815649060472479093e-01,1.726196310824316960e-01,1.721436968762907749e-01,1.500000000000000000e+01
-3.715649060472479004e-01,1.816930188988686579e-01,1.812316739505131502e-01,1.500000000000000000e+01
-3.615649060472478915e-01,1.907664067153055643e-01,1.903196510247354700e-01,1.500000000000000000e+01
-3.515649060472478826e-01,1.998397945317424984e-01,1.994076280989578454e-01,1.500000000000000000e+01
-3.415649060472478737e-01,2.089131823481794048e-01,2.084956051731802207e-01,1.500000000000000000e+01
-3.315649060472478649e-01,2.179865701646163112e-01,2.175835822474025683e-01,1.500000000000000000e+01
-3.215649060472478560e-01,2.270599579810532731e-01,2.266715593216249436e-01,1.500000000000000000e+01
-3.115649060472478471e-01,2.361333457974901795e-01,2.357595363958473189e-01,1.500000000000000000e+01
-3.015649060472478382e-01,2.452067336139271414e-01,2.448475134700696665e-01,1.500000000000000000e+01
-2.915649060472478293e-01,2.542801214303640478e-01,2.539354905442920418e-01,1.500000000000000000e+01
-2.815649060472478205e-01,2.633535092468010097e-01,2.625074852962821503e-01,1.500000000000000000e+01
-2.715649060472478116e-01,2.719237196225749442e-01,2.709110409100290440e-01,1.500000000000000000e+01
-2.615649060472478027e-01,2.801858940741516202e-01,2.793145965237759376e-01,1.500000000000000000e+01
-2.515649060472477938e-01,2.884480685257282961e-01,2.877181521375228312e-01,1.500000000000000000e+01
-2.415649060472477849e-01,2.967102429773049721e-01,2.961217077512696694e-01,1.500000000000000000e+01
-2.315649060472477760e-01,3.049724174288816481e-01,3.044478909479166329e-01,1.500000000000000000e+01
-2.215649060472477672e-01,3.132345918804583240e-01,3.127289154660956583e-01,1.500000000000000000e+01
-2.115649060472477583e-01,3.214967663320349445e-01,3.210099399842746282e-01,1.500000000000000000e+01
-2.015649060472477494e-01,3.297589407836116759e-01,3.292909645024537091e-01,1.500000000000000000e+01
-1.915649060472477405e-01,3.380211152351883519e-01,3.375719890206327345e-01,1.500000000000000000e+01
-1.815649060472477316e-01,3.462832896867650279e-01,3.458530135388118154e-01,1.500000000000000000e+01
-1.715649060472477228e-01,3.545454641383417038e-01,3.541340380569907853e-01,1.500000000000000000e+01
-1.615649060472477139e-01,3.628076385899183798e-01,3.624150625751698662e-01,1.500000000000000000e+01
-1.515649060472477050e-01,3.710698130414950557e-01,3.706960870933488916e-01,1.500000000000000000e+01
-1.415649060472476961e-01,3.793319874930717317e-01,3.789771116115279170e-01,1.500000000000000000e+01
-1.315649060472476872e-01,3.875941619446484077e-01,3.872581361297069424e-01,1.500000000000000000e+01
-1.215649060472476783e-01,3.958563363962250836e-01,3.955391606478859678e-01,1.500000000000000000e+01
-1.115649060472476695e-01,4.035664826835856922e-01,4.029313705772402110e-01,1.500000000000000000e+01
-1.015649060472476606e-01,4.106403765998388744e-01,4.100382887838177615e-01,1.500000000000000000e+01
-9.156490604724765170e-02,4.177142705160921121e-01,4.171452069903952564e-01,1.500000000000000000e+01
-8.156490604724764282e-02,4.247881644323452943e-01,4.242521251969728624e-01,1.500000000000000000e+01
-7.156490604724763394e-02,4.318620583485984765e-01,4.313590434035504129e-01,1.500000000000000000e+01
-6.156490604724762505e-02,4.389359522648517142e-01,4.384659616101279633e-01,1.500000000000000000e+01
-5.156490604724761617e-02,4.460098461811048964e-01,4.455728798167054583e-01,1.500000000000000000e+01
-4.156490604724760729e-02,4.530837400973580786e-01,4.521624567291772645e-01,1.500000000000000000e+01
-3.156490604724759841e-02,4.601576340136113163e-01,4.586592422539202962e-01,1.500000000000000000e+01
-2.156490604724758953e-02,4.672315279298644985e-01,4.651560277786632724e-01,1.500000000000000000e+01
-1.156490604724758064e-02,4.742143440966219425e-01,4.716528133034062487e-01,1.500000000000000000e+01
-1.564906047247571763e-03,4.801767694711359669e-01,4.781495988281492249e-01,1.500000000000000000e+01
8.435093952752437119e-03,4.861391948456499357e-01,4.846463843528922011e-01,1.500000000000000000e+01
1.843509395275244600e-02,4.921016202201639045e-01,4.911431698776351773e-01,1.500000000000000000e+01
2.843509395275245488e-02,4.980640455946779288e-01,4.974799051911788506e-01,1.500000000000000000e+01
3.843509395275246376e-02,5.040264709691919531e-01,5.029889754216170239e-01,1.500000000000000000e+01
4.843509395275247265e-02,5.099888963437059219e-01,5.084980456520551417e-01,1.500000000000000000e+01
5.843509395275248153e-02,5.159513217182198908e-01,5.140071158824932596e-01,1.500000000000000000e+01
6.843509395275249041e-02,5.219137470927339706e-01,5.195161861129313774e-01,1.500000000000000000e+01
7.843509395275249929e-02,5.270605795684349948e-01,5.250252563433694952e-01,1.500000000000000000e+01
8.843509395275250817e-02,5.321388102259683173e-01,5.305343265738076131e-01,1.500000000000000000e+01
9.843509395275251705e-02,5.372170408835017508e-01,5.360433968042458419e-01,1.500000000000000000e+01
1.084350939527525259e-01,5.422952715410350732e-01,5.415524670346839597e-01,1.500000000000000000e+01
1.184350939527525348e-01,5.473735021985685067e-01,5.465461603594502504e-01,1.500000000000000000e+01
1.284350939527525437e-01,5.524517328561018292e-01,5.511663134224089600e-01,1.500000000000000000e+01
1.384350939527525526e-01,5.575299635136351517e-01,5.557864664853677805e-01,1.500000000000000000e+01
1.484350939527525615e-01,5.621939713954866580e-01,5.604066195483267121e-01,1.500000000000000000e+01
1.584350939527525703e-01,5.666324798020292430e-01,5.650267726112855327e-01,1.500000000000000000e+01
1.684350939527525792e-01,5.710709882085720501e-01,5.696469256742443532e-01,1.500000000000000000e+01
1.784350939527525881e-01,5.755094966151146352e-01,5.742670787372031738e-01,1.500000000000000000e+01
1.884350939527525970e-01,5.799480050216573312e-01,5.788872318001619943e-01,1.500000000000000000e+01
1.984350939527526059e-01,5.843865134282000273e-01,5.835073848631209259e-01,1.500000000000000000e+01
2.084350939527526148e-01,5.888250218347426124e-01,5.881275379260796354e-01,1.500000000000000000e+01
2.184350939527526236e-01,5.929252786409995313e-01,5.919912383786334331e-01,1.500000000000000000e+01
2.284350939527526325e-01,5.968300845987180026e-01,5.958218177590299813e-01,1.500000000000000000e+01
2.384350939527526414e-01,6.007348905564364738e-01,5.996523971394265295e-01,1.500000000000000000e+01
2.484350939527526503e-01,6.046396965141549451e-01,6.034829765198231888e-01,1.500000000000000000e+01
2.584350939527526592e-01,6.085445024718734164e-01,6.073135559002197370e-01,1.500000000000000000e+01
2.684350939527526680e-01,6.124493084295918877e-01,6.111441352806162852e-01,1.500000000000000000e+01
2.784350939527526769e-01,6.163541143873102479e-01,6.149747146610128334e-01,1.500000000000000000e+01
2.884350939527526858e-01,6.200628015034123086e-01,6.188052940414093817e-01,1.500000000000000000e+01
2.984350939527526947e-01,6.236633423109176899e-01,6.226358734218059299e-01,1.500000000000000000e+01
3.084350939527527036e-01,6.272638831184229602e-01,6.264664528022025891e-01,1.500000000000000000e+01
3.184350939527527125e-01,6.308644239259282305e-01,6.302448983300120711e-01,1.500000000000000000e+01
3.284350939527527213e-01,6.344649647334335008e-01,6.336573452198145384e-01,1.500000000000000000e+01
3.384350939527527302e-01,6.380655055409388821e-01,6.370697921096171168e-01,1.500000000000000000e+01
3.484350939527527391e-01,6.416660463484441523e-01,6.404822389994194731e-01,1.500000000000000000e+01
3.584350939527527480e-01,6.451874442334530890e-01,6.438946858892220515e-01,1.500000000000000000e+01
3.684350939527527569e-01,6.485651022454608228e-01,6.473071327790245189e-01,1.500000000000000000e+01
3.784350939527527657e-01,6.519427602574684455e-01,6.507195796688269862e-01,1.500000000000000000e+01
3.884350939527527746e-01,6.553204182694761792e-01,6.541320265586294536e-01,1.500000000000000000e+01
3.984350939527527835e-01,6.586980762814838020e-01,6.575444734484320319e-01,1.500000000000000000e+01
4.084350939527527924e-01,6.620757342934915357e-01,6.609569203382346103e-01,1.500000000000000000e+01
4.184350939527528013e-01,6.654533923054991584e-01,6.643693672280370777e-01,1.500000000000000000e+01
4.284350939527528102e-01,6.688310503175068922e-01,6.677818141178395450e-01,1.500000000000000000e+01
4.384350939527528190e-01,6.720940831692444606e-01,6.711942610076420124e-01,1.500000000000000000e+01
4.484350939527528279e-01,6.752868597487000635e-01,6.743324277787798859e-01,1.500000000000000000e+01
4.584350939527528368e-01,6.784796363281557774e-01,6.774300481119033268e-01,1.500000000000000000e+01
4.684350939527528457e-01,6.816724129076113803e-01,6.805276684450265456e-01,1.500000000000000000e+01
4.784350939527528546e-01,6.848651894870669832e-01,6.836252887781497645e-01,1.500000000000000000e+01
4.884350939527528634e-01,6.880579660665224750e-01,6.867229091112732053e-01,1.500000000000000000e+01
4.984350939527528723e-01,6.912507426459781890e-01,6.898205294443964242e-01,1.500000000000000000e+01
5.084350939527528812e-01,6.944435192254336808e-01,6.929181497775197540e-01,1.500000000000000000e+01
5.184350939527528901e-01,6.975970592119280500e-01,6.960157701106430839e-01,1.500000000000000000e+01
5.284350939527528990e-01,7.006717806729940712e-01,6.991133904437664137e-01,1.500000000000000000e+01
5.384350939527529079e-01,7.037465021340598703e-01,7.022110107768897436e-01,1.500000000000000000e+01
5.484350939527529167e-01,7.068212235951258915e-01,7.053086311100129624e-01,1.500000000000000000e+01
5.584350939527529256e-01,7.098959450561919127e-01,7.084062514431362922e-01,1.500000000000000000e+01
5.684350939527529345e-01,7.129706665172578228e-01,7.115038717762596221e-01,1.500000000000000000e+01
5.784350939527529434e-01,7.160453879783237330e-01,7.146014921093828409e-01,1.500000000000000000e+01
5.884350939527529523e-01,7.191201094393897542e-01,7.180689087728470144e-01,1.500000000000000000e+01
5.984350939527529611e-01,7.221948309004556643e-01,7.215584395855013655e-01,1.500000000000000000e+01
6.084350939527529700e-01,7.252089199290375765e-01,7.250479703981557167e-01,1.500000000000000000e+01
6.184350939527529789e-01,7.281011241131936096e-01,7.285375012108100679e-01,1.500000000000000000e+01
6.284350939527529878e-01,7.309933282973497537e-01,7.320270320234643080e-01,1.500000000000000000e+01
6.384350939527529967e-01,7.338855324815056758e-01,7.355165628361186592e-01,1.500000000000000000e+01
6.484350939527530056e-01,7.367777366656615978e-01,7.390060936487730103e-01,1.500000000000000000e+01
6.584350939527530144e-01,7.396699408498177419e-01,7.424956244614273615e-01,1.500000000000000000e+01
6.684350939527530233e-01,7.425621450339736640e-01,7.459851552740817127e-01,1.500000000000000000e+01
6.784350939527530322e-01,7.454543492181298081e-01,7.494746860867360638e-01,1.500000000000000000e+01
6.884350939527530411e-01,7.483465534022857302e-01,7.529642168993904150e-01,1.500000000000000000e+01
6.984350939527530500e-01,7.512387575864417633e-01,7.564537477120446551e-01,1.500000000000000000e+01
7.084350939527530588e-01,7.539032308996510556e-01,7.599432785246990063e-01,1.500000000000000000e+01
7.184350939527530677e-01,7.564231741479484628e-01,7.634328093373533575e-01,1.500000000000000000e+01
7.284350939527530766e-01,7.589431173962457589e-01,7.669223401500077086e-01,1.500000000000000000e+01
7.384350939527530855e-01,7.614630606445431660e-01,7.704397455635515479e-01,1.500000000000000000e+01
7.484350939527530944e-01,7.639830038928405731e-01,7.748590709336290461e-01,1.500000000000000000e+01
7.584350939527531033e-01,7.665029471411379802e-01,7.792783963037066552e-01,1.500000000000000000e+01
7.684350939527531121e-01,7.690228903894353873e-01,7.836977216737841534e-01,1.500000000000000000e+01
7.784350939527531210e-01,7.784350939527531210e-01,7.881170470438618736e-01,1.500000000000000000e+01
7.884350939527531299e-01,7.884350939527531299e-01,7.925363724139393717e-01,1.500000000000000000e+01
7.984350939527531388e-01,7.984350939527531388e-01,7.969556977840170919e-01,1.500000000000000000e+01
8.084350939527531477e-01,8.084350939527531477e-01,8.013750231540945901e-01,1.500000000000000000e+01
8.184350939527531565e-01,8.184350939527531565e-01,8.057943485241721993e-01,1.500000000000000000e+01
8.284350939527531654e-01,8.284350939527531654e-01,8.102136738942498084e-01,1.500000000000000000e+01
8.384350939527531743e-01,8.351624789923727255e-01,8.146329992643273066e-01,1.500000000000000000e+01
8.484350939527531832e-01,8.371763439885353542e-01,8.190523246344049157e-01,1.500000000000000000e+01
8.584350939527531921e-01,8.391902089846979829e-01,8.234716500044825249e-01,1.500000000000000000e+01
8.684350939527532010e-01,8.412226259522250782e-01,8.278909753745600231e-01,1.500000000000000000e+01
8.784350939527532098e-01,8.435923552687050186e-01,8.323103007446376322e-01,1.500000000000000000e+01
8.884350939527532187e-01,8.459620845851847371e-01,8.367296261147152414e-01,1.500000000000000000e+01
8.984350939527532276e-01,8.483318139016646775e-01,8.411489514847927396e-01,1.500000000000000000e+01
9.084350939527532365e-01,8.507015432181443959e-01,8.455682768548703487e-01,1.500000000000000000e+01
9.184350939527532454e-01,8.530712725346243364e-01,8.499876022249479579e-01,1.500000000000000000e+01
9.284350939527532542e-01,8.554410018511042768e-01,8.524852207789117564e-01,1.500000000000000000e+01
9.384350939527532631e-01,8.578107311675839952e-01,8.543249155172208953e-01,1.500000000000000000e+01
9.484350939527532720e-01,8.601804604840639357e-01,8.561646102555300342e-01,1.500000000000000000e+01
9.584350939527532809e-01,8.625501898005437651e-01,8.580043049938390620e-01,1.500000000000000000e+01
9.684350939527532898e-01,8.649199191170235945e-01,8.598439997321480899e-01,1.500000000000000000e+01
9.784350939527532987e-01,8.672896484335035350e-01,8.616836944704571177e-01,1.500000000000000000e+01
9.884350939527533075e-01,8.690874434598001574e-01,8.635233892087663676e-01,1.500000000000000000e+01
9.984350939527533164e-01,8.707462393819640489e-01,8.653630839470753955e-01,1.500000000000000000e+01
1.008435093952753325e+00,8.724050353041279404e-01,8.672027786853844233e-01,1.500000000000000000e+01
1.018435093952753334e+00,8.740638312262918319e-01,8.690424734236934512e-01,1.500000000000000000e+01
1.028435093952753343e+00,8.757226271484558344e-01,8.708821681620024791e-01,1.500000000000000000e+01
1.038435093952753352e+00,8.773814230706198369e-01,8.727218629003116179e-01,1.500000000000000000e+01
1.048435093952753361e+00,8.790402189927837284e-01,8.745615576386207568e-01,1.500000000000000000e+01
1.058435093952753370e+00,8.806990149149476199e-01,8.764012523769297847e-01,1.500000000000000000e+01
1.068435093952753379e+00,8.823578108371115114e-01,8.782409471152388125e-01,1.500000000000000000e+01
1.078435093952753387e+00,8.840166067592754029e-01,8.800806418535478404e-01,1.500000000000000000e+01
1.088435093952753396e+00,8.856754026814394054e-01,8.819203365918568682e-01,1.500000000000000000e+01
1.098435093952753405e+00,8.873012938030683250e-01,8.837600313301660071e-01,1.500000000000000000e+01
1.108435093952753414e+00,8.888379052010134673e-01,8.855997260684751460e-01,1.500000000000000000e+01
1.118435093952753423e+00,8.903745165989587207e-01,8.874394208067841738e-01,1.500000000000000000e+01
1.128435093952753432e+00,8.919111279969038630e-01,8.892791155450932017e-01,1.500000000000000000e+01
1.138435093952753441e+00,8.934477393948490054e-01,8.909259201842006926e-01,1.500000000000000000e+01
1.148435093952753450e+00,8.949843507927943698e-01,8.924484594238407675e-01,1.500000000000000000e+01
1.158435093952753459e+00,8.965209621907395121e-01,8.939709986634809535e-01,1.500000000000000000e+01
1.168435093952753467e+00,8.980575735886846545e-01,8.954935379031210285e-01,1.500000000000000000e+01
1.178435093952753476e+00,8.995941849866297968e-01,8.970160771427611035e-01,1.500000000000000000e+01
1.188435093952753485e+00,9.011307963845750502e-01,8.985386163824012895e-01,1.500000000000000000e+01
1.198435093952753494e+00,9.026674077825201925e-01,9.000611556220414755e-01,1.500000000000000000e+01
1.208435093952753503e+00,9.042040191804654459e-01,9.015836948616815505e-01,1.500000000000000000e+01
1.218435093952753512e+00,9.057406305784105882e-01,9.031062341013216255e-01,1.500000000000000000e+01
1.228435093952753521e+00,9.072612699364079880e-01,9.046287733409618115e-01,1.500000000000000000e+01
1.238435093952753530e+00,9.087638279991087087e-01,9.061513125806019975e-01,1.500000000000000000e+01
1.248435093952753538e+00,9.102663860618092073e-01,9.076738518202420725e-01,1.500000000000000000e+01
1.258435093952753547e+00,9.117689441245098170e-01,9.091963910598821474e-01,1.500000000000000000e+01
1.268435093952753556e+00,9.132715021872104266e-01,9.107189302995224445e-01,1.500000000000000000e+01
1.278435093952753565e+00,9.147740602499110363e-01,9.122414695391625195e-01,1.500000000000000000e+01
1.288435093952753574e+00,9.162766183126116459e-01,9.137640087788025944e-01,1.500000000000000000e+01
1.298435093952753583e+00,9.177791763753122556e-01,9.152865480184427804e-01,1.500000000000000000e+01
1.308435093952753592e+00,9.192817344380126432e-01,9.168090872580828554e-01,1.500000000000000000e+01
1.318435093952753601e+00,9.207842925007133639e-01,9.183316264977230414e-01,1.500000000000000000e+01
1.328435093952753610e+00,9.222868505634138625e-01,9.198541657373632274e-01,1.500000000000000000e+01
1.338435093952753618e+00,9.237894086261145832e-01,9.213767049770033024e-01,1.500000000000000000e+01
1.348435093952753627e+00,9.252919666888150818e-01,9.228992442166434884e-01,1.500000000000000000e+01
1.358435093952753636e+00,9.267945247515155804e-01,9.244217834562835634e-01,1.500000000000000000e+01
1.368435093952753645e+00,9.282941985844930244e-01,9.259443226959236384e-01,1.500000000000000000e+01
1.378435093952753654e+00,9.297377026218973661e-01,9.274637765403720424e-01,1.500000000000000000e+01
1.388435093952753663e+00,9.311812066593018189e-01,9.287958254606121233e-01,1.500000000000000000e+01
1.398435093952753672e+00,9.326247106967062717e-01,9.301278743808524263e-01,1.500000000000000000e+01
1.408435093952753681e+00,9.340682147341106134e-01,9.314599233010923962e-01,1.500000000000000000e+01
1.418435093952753689e+00,9.355117187715149552e-01,9.327919722213326992e-01,1.500000000000000000e+01
1.428435093952753698e+00,9.369552228089192969e-01,9.341240211415727801e-01,1.500000000000000000e+01
1.438435093952753485e+00,9.383987268463238607e-01,9.354560700618129720e-01,1.500000000000000000e+01
1.448435093952753716e+00,9.398422308837282024e-01,9.367881189820531640e-01,1.500000000000000000e+01
1.458435093952753947e+00,9.412857349211326552e-01,9.381201679022934670e-01,1.500000000000000000e+01
1.468435093952753734e+00,9.427292389585371080e-01,9.394522168225334369e-01,1.500000000000000000e+01
1.478435093952753521e+00,9.441727429959414497e-01,9.407842657427736288e-01,1.500000000000000000e+01
1.488435093952753752e+00,9.456162470333457915e-01,9.421163146630138208e-01,1.500000000000000000e+01
1.498435093952753983e+00,9.470597510707503552e-01,9.434483635832540127e-01,1.500000000000000000e+01
1.508435093952753769e+00,9.485032551081546970e-01,9.447804125034942047e-01,1.500000000000000000e+01
1.518435093952753556e+00,9.499467591455590387e-01,9.461124614237342856e-01,1.500000000000000000e+01
1.528435093952753787e+00,9.513902631829634915e-01,9.474445103439745886e-01,1.500000000000000000e+01
1.538435093952754018e+00,9.526730033499268835e-01,9.487765592642147805e-01,1.500000000000000000e+01
1.548435093952753805e+00,9.539081489825614879e-01,9.501086081844548614e-01,1.500000000000000000e+01
1.558435093952753592e+00,9.551432946151959813e-01,9.514406571046949423e-01,1.500000000000000000e+01
1.568435093952753823e+00,9.563784402478305857e-01,9.527727060249351343e-01,1.500000000000000000e+01
1.578435093952754054e+00,9.576135858804651901e-01,9.541047549451753262e-01,1.500000000000000000e+01
1.588435093952753840e+00,9.588487315130999056e-01,9.554368038654155182e-01,1.500000000000000000e+01
1.598435093952753627e+00,9.600838771457342880e-01,9.567688527856557101e-01,1.500000000000000000e+01
1.608435093952753858e+00,9.613190227783690034e-01,9.581009017058959021e-01,1.500000000000000000e+01
1.618435093952754089e+00,9.625541684110036078e-01,9.594329506261360940e-01,1.500000000000000000e+01
1.628435093952753876e+00,9.637893140436382122e-01,9.607649995463761750e-01,1.500000000000000000e+01
1.638435093952753663e+00,9.650244596762727056e-01,9.620970484666162559e-01,1.500000000000000000e+01
1.648435093952753894e+00,9.662596053089073100e-01,9.634290973868565588e-01,1.500000000000000000e+01
1.658435093952754125e+00,9.674947509415419145e-01,9.647611463070967508e-01,1.500000000000000000e+01
