# mRange,cKinked,cIRA,period
1.668435093952753911e+00,9.687298965741765189e-01,9.660532955588829740e-01,1.500000000000000000e+01
1.678435093952753698e+00,9.699650422068111233e-01,9.671897477004864907e-01,1.500000000000000000e+01
1.688435093952753929e+00,9.712001878394456167e-01,9.683261998420901184e-01,1.500000000000000000e+01
1.698435093952754160e+00,9.724353334720802211e-01,9.694626519836938572e-01,1.500000000000000000e+01
1.708435093952753947e+00,9.736704791047148255e-01,9.705991041252973739e-01,1.500000000000000000e+01
1.718435093952753734e+00,9.748383074500226453e-01,9.717355562669010016e-01,1.500000000000000000e+01
1.728435093952753965e+00,9.759640708427536060e-01,9.728720084085047404e-01,1.500000000000000000e+01
1.738435093952754196e+00,9.770898342354846777e-01,9.740084605501082571e-01,1.500000000000000000e+01
1.748435093952753983e+00,9.782155976282156384e-01,9.751449126917119958e-01,1.500000000000000000e+01
1.758435093952753769e+00,9.793413610209465991e-01,9.762813648333155125e-01,1.500000000000000000e+01
1.768435093952754000e+00,9.804671244136775599e-01,9.774178169749192513e-01,1.500000000000000000e+01
1.778435093952754231e+00,9.815928878064086316e-01,9.785542691165227680e-01,1.500000000000000000e+01
1.788435093952754018e+00,9.827186511991395923e-01,9.796907212581265068e-01,1.500000000000000000e+01
1.798435093952753805e+00,9.838444145918705530e-01,9.808271733997301345e-01,1.500000000000000000e+01
1.808435093952754036e+00,9.849701779846015137e-01,9.819636255413336512e-01,1.500000000000000000e+01
1.818435093952754267e+00,9.860959413773326965e-01,9.831000776829372789e-01,1.500000000000000000e+01
1.828435093952754054e+00,9.872217047700635462e-01,9.842365298245410177e-01,1.500000000000000000e+01
1.838435093952753840e+00,9.883474681627945069e-01,9.853729819661445344e-01,1.500000000000000000e+01
1.848435093952754071e+00,9.894732315555255786e-01,9.865094341077480511e-01,1.500000000000000000e+01
1.858435093952754302e+00,9.905989949482565393e-01,9.876458862493517898e-01,1.500000000000000000e+01
1.868435093952754089e+00,9.917247583409876110e-01,9.887823383909553066e-01,1.500000000000000000e+01
1.878435093952753876e+00,9.928505217337184607e-01,9.899187905325590453e-01,1.500000000000000000e+01
1.888435093952754107e+00,9.939762851264495325e-01,9.910552426741625620e-01,1.500000000000000000e+01
1.898435093952754338e+00,9.951020485191804932e-01,9.921916948157664118e-01,1.500000000000000000e+01
1.908435093952754125e+00,9.962278119119115649e-01,9.933281469573700395e-01,1.500000000000000000e+01
1.918435093952753911e+00,9.973529413438025903e-01,9.944645990989735562e-01,1.500000000000000000e+01
1.928435093952754142e+00,9.984200814185024697e-01,9.956010512405772950e-01,1.500000000000000000e+01
1.938435093952754373e+00,9.994872214932024601e-01,9.967375033821809227e-01,1.500000000000000000e+01
1.948435093952754160e+00,1.000554361567902228e+00,9.978739555237845504e-01,1.500000000000000000e+01
1.958435093952753947e+00,1.001621501642602219e+00,9.990104076653880671e-01,1.500000000000000000e+01
1.968435093952754178e+00,1.002688641717301987e+00,1.000146859806991806e+00,1.500000000000000000e+01
1.978435093952754409e+00,1.003755781792001978e+00,1.001283311948595323e+00,1.500000000000000000e+01
1.988435093952754196e+00,1.004822921866701746e+00,1.002419764090199061e+00,1.500000000000000000e+01
1.998435093952753983e+00,1.005890061941401736e+00,1.003556216231802578e+00,1.500000000000000000e+01
2.008435093952754436e+00,1.006957202016101505e+00,1.004675086622235813e+00,1.500000000000000000e+01
2.018435093952754222e+00,1.008024342090801273e+00,1.005720265330001251e+00,1.500000000000000000e+01
2.028435093952754009e+00,1.009091482165501263e+00,1.006765444037766688e+00,1.500000000000000000e+01
2.038435093952753796e+00,1.010158622240201032e+00,1.007810622745532125e+00,1.500000000000000000e+01
2.048435093952754471e+00,1.011225762314901022e+00,1.008855801453297563e+00,1.500000000000000000e+01
2.058435093952754258e+00,1.012292902389601013e+00,1.009900980161063000e+00,1.500000000000000000e+01
2.068435093952754045e+00,1.013360042464300781e+00,1.010946158868828437e+00,1.500000000000000000e+01
2.078435093952753832e+00,1.014427182539000771e+00,1.011991337576593875e+00,1.500000000000000000e+01
2.088435093952754507e+00,1.015494322613700540e+00,1.013036516284359534e+00,1.500000000000000000e+01
2.098435093952754293e+00,1.016561462688400308e+00,1.014081694992124971e+00,1.500000000000000000e+01
2.108435093952754080e+00,1.017628602763100298e+00,1.015126873699890409e+00,1.500000000000000000e+01
2.118435093952753867e+00,1.018695742837800067e+00,1.016172052407655624e+00,1.500000000000000000e+01
2.128435093952754542e+00,1.019762882912500057e+00,1.017217231115421283e+00,1.500000000000000000e+01
2.138435093952754329e+00,1.020830022987200048e+00,1.018262409823186943e+00,1.500000000000000000e+01
2.148435093952754116e+00,1.021897163061899816e+00,1.019307588530952380e+00,1.500000000000000000e+01
2.158435093952753903e+00,1.022948583565334468e+00,1.020352767238717817e+00,1.500000000000000000e+01
2.168435093952754578e+00,1.023970681983433995e+00,1.021397945946483254e+00,1.500000000000000000e+01
2.178435093952754364e+00,1.024992780401533521e+00,1.022443124654248692e+00,1.500000000000000000e+01
2.188435093952754151e+00,1.026014878819633047e+00,1.023488303362014129e+00,1.500000000000000000e+01
2.198435093952753938e+00,1.027036977237732351e+00,1.024533482069779566e+00,1.500000000000000000e+01
2.208435093952754613e+00,1.028059075655832100e+00,1.025578660777545004e+00,1.500000000000000000e+01
2.218435093952754400e+00,1.029081174073931404e+00,1.026623839485310441e+00,1.500000000000000000e+01
2.228435093952754187e+00,1.030103272492030930e+00,1.027669018193075878e+00,1.500000000000000000e+01
2.238435093952753974e+00,1.031125370910130457e+00,1.028714196900841316e+00,1.500000000000000000e+01
2.248435093952754649e+00,1.032147469328229983e+00,1.029759375608606975e+00,1.500000000000000000e+01
2.258435093952754436e+00,1.033169567746329509e+00,1.030804554316372412e+00,1.500000000000000000e+01
2.268435093952754222e+00,1.034191666164429035e+00,1.031849733024137850e+00,1.500000000000000000e+01
2.278435093952754009e+00,1.035213764582528562e+00,1.032894911731903287e+00,1.500000000000000000e+01
2.288435093952754684e+00,1.036235863000627866e+00,1.033940090439668724e+00,1.500000000000000000e+01
2.298435093952754471e+00,1.037257961418727614e+00,1.034985269147434161e+00,1.500000000000000000e+01
2.308435093952754258e+00,1.038280059836826918e+00,1.036030447855199599e+00,1.500000000000000000e+01
2.318435093952754045e+00,1.039302158254926667e+00,1.037075626562965036e+00,1.500000000000000000e+01
2.328435093952754720e+00,1.040324256673025971e+00,1.038120805270730695e+00,1.500000000000000000e+01
2.338435093952754507e+00,1.041346355091125497e+00,1.039165983978496133e+00,1.500000000000000000e+01
2.348435093952754293e+00,1.042368453509225024e+00,1.040211162686261570e+00,1.500000000000000000e+01
2.358435093952754080e+00,1.043390551927324550e+00,1.041256341394027007e+00,1.500000000000000000e+01
2.368435093952754755e+00,1.044412650345424076e+00,1.042301520101792445e+00,1.500000000000000000e+01
2.378435093952754542e+00,1.045434748763523602e+00,1.043346698809557882e+00,1.500000000000000000e+01
2.388435093952754329e+00,1.046456847181623129e+00,1.044391877517323319e+00,1.500000000000000000e+01
2.398435093952754116e+00,1.047478945599722655e+00,1.045437056225088757e+00,1.500000000000000000e+01
2.408435093952754791e+00,1.048501044017822181e+00,1.046482234932854416e+00,1.500000000000000000e+01
2.418435093952754578e+00,1.049523142435921486e+00,1.047482144904910095e+00,1.500000000000000000e+01
-5.304652870745691917e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+01
-5.204652870745691828e-01,9.243718668710886738e-03,8.306073603280880735e-03,2.000000000000000000e+01
-5.104652870745691740e-01,1.836742779547896609e-02,1.753504427359285633e-02,2.000000000000000000e+01
-5.004652870745691651e-01,2.743407352701696111e-02,2.671976997916276214e-02,2.000000000000000000e+01
-4.904652870745691562e-01,3.650071925855495614e-02,3.580133869149066533e-02,2.000000000000000000e+01
-4.804652870745691473e-01,4.556736499009295116e-02,4.488290740381856853e-02,2.000000000000000000e+01
-4.704652870745691384e-01,5.463401072163094618e-02,5.396447611614647866e-02,2.000000000000000000e+01
-4.604652870745691295e-01,6.370065645316895508e-02,6.304604482847438185e-02,2.000000000000000000e+01
-4.504652870745691207e-01,7.276730218470695011e-02,7.212761354080228504e-02,2.000000000000000000e+01
-4.404652870745691118e-01,8.183394791624494513e-02,8.120918225313018823e-02,2.000000000000000000e+01
-4.304652870745691029e-01,9.090059364778294015e-02,9.029075096545810530e-02,2.000000000000000000e+01
-4.204652870745690940e-01,9.996723937932093518e-02,9.937231967778599462e-02,2.000000000000000000e+01
-4.104652870745690851e-01,1.090338851108589441e-01,1.084538883901138978e-01,2.000000000000000000e+01
-4.004652870745690763e-01,1.181005308423969391e-01,1.175354571024417871e-01,2.000000000000000000e+01
-3.904652870745690674e-01,1.271671765739349202e-01,1.266170258147696903e-01,2.000000000000000000e+01
-3.804652870745690585e-01,1.362338223054729014e-01,1.356985945270975935e-01,2.000000000000000000e+01
-3.704652870745690496e-01,1.453004680370109103e-01,1.447801632394254967e-01,2.000000000000000000e+01
-3.604652870745690407e-01,1.543671137685488914e-01,1.538617319517533999e-01,2.000000000000000000e+01
-3.504652870745690318e-01,1.634337595000869281e-01,1.629433006640813031e-01,2.000000000000000000e+01
-3.404652870745690230e-01,1.725004052316249092e-01,1.720248693764092063e-01,2.000000000000000000e+01
-3.304652870745690141e-01,1.815670509631629181e-01,1.811064380887371095e-01,2.000000000000000000e+01
-3.204652870745690052e-01,1.906336966947008993e-01,1.901880068010650127e-01,2.000000000000000000e+01
-3.104652870745689963e-01,1.997003424262389082e-01,1.992695755133929159e-01,2.000000000000000000e+01
-3.004652870745689874e-01,2.087669881577768893e-01,2.083511442257208190e-01,2.000000000000000000e+01
-2.904652870745689786e-01,2.178336338893149260e-01,2.174327129380486945e-01,2.000000000000000000e+01
-2.804652870745689697e-01,2.269002796208529071e-01,2.265142816503766254e-01,2.000000000000000000e+01
-2.704652870745689608e-01,2.359669253523908605e-01,2.355958503627045286e-01,2.000000000000000000e+01
-2.604652870745689519e-01,2.450335710839288972e-01,2.446774190750324041e-01,2.000000000000000000e+01
-2.504652870745689430e-01,2.541002168154668506e-01,2.537589877873603350e-01,2.000000000000000000e+01
-2.404652870745689341e-01,2.631668625470048872e-01,2.622958689515267894e-01,2.000000000000000000e+01
-2.304652870745689253e-01,2.715595794369488059e-01,2.706549403395225872e-01,2.000000000000000000e+01
-2.204652870745689164e-01,2.798073512145841102e-01,2.790140117275183851e-01,2.000000000000000000e+01
-2.104652870745689075e-01,2.880551229922194700e-01,2.873730831155142385e-01,2.000000000000000000e+01
-2.004652870745688986e-01,2.963028947698548299e-01,2.957321545035100363e-01,2.000000000000000000e+01
-1.904652870745688897e-01,3.045506665474901342e-01,3.040331442850406907e-01,2.000000000000000000e+01
-1.804652870745688809e-01,3.127984383251254386e-01,3.123002345363566912e-01,2.000000000000000000e+01
-1.704652870745688720e-01,3.210462101027607984e-01,3.205673247876726917e-01,2.000000000000000000e+01
-1.604652870745688631e-01,3.292939818803961582e-01,3.288344150389888032e-01,2.000000000000000000e+01
-1.504652870745688542e-01,3.375417536580314626e-01,3.371015052903048037e-01,2.000000000000000000e+01
-1.404652870745688453e-01,3.457895254356668224e-01,3.453685955416208597e-01,2.000000000000000000e+01
-1.304652870745688364e-01,3.540372972133021268e-01,3.535958069181680541e-01,2.000000000000000000e+01
-1.204652870745688276e-01,3.622850689909374866e-01,3.618226103206420574e-01,2.000000000000000000e+01
-1.104652870745688187e-01,3.705328407685727909e-01,3.700494137231160607e-01,2.000000000000000000e+01
-1.004652870745688098e-01,3.787806125462081508e-01,3.782762171255900085e-01,2.000000000000000000e+01
-9.046528707456880092e-02,3.870283843238434551e-01,3.865030205280639009e-01,2.000000000000000000e+01
-8.046528707456879204e-02,3.952761561014788150e-01,3.947298239305379042e-01,2.000000000000000000e+01
-7.046528707456878315e-02,4.026009723346707925e-01,4.021105163730071541e-01,2.000000000000000000e+01
-6.046528707456877427e-02,4.096951529159444938e-01,4.092196241042496685e-01,2.000000000000000000e+01
-5.046528707456876539e-02,4.167893334972181396e-01,4.163287318354922384e-01,2.000000000000000000e+01
-4.046528707456875651e-02,4.238835140784918964e-01,4.234378395667348083e-01,2.000000000000000000e+01
-3.046528707456874763e-02,4.309776946597655423e-01,4.305469472979773782e-01,2.000000000000000000e+01
-2.046528707456873875e-02,4.380718752410392436e-01,4.376560550292198926e-01,2.000000000000000000e+01
-1.046528707456872986e-02,4.451660558223129449e-01,4.447651627604624625e-01,2.000000000000000000e+01
-4.652870745687209819e-04,4.522602364035866462e-01,4.513688858958799233e-01,2.000000000000000000e+01
9.534712925431287900e-03,4.593544169848603476e-01,4.578819622213138874e-01,2.000000000000000000e+01
1.953471292543129678e-02,4.664485975661340489e-01,4.643950385467479069e-01,2.000000000000000000e+01
2.953471292543130566e-02,4.731765313692053443e-01,4.709081148721818710e-01,2.000000000000000000e+01
3.953471292543131455e-02,4.792090335824613079e-01,4.774211911976158351e-01,2.000000000000000000e+01
4.953471292543132343e-02,4.852415357957172715e-01,4.839342675230497992e-01,2.000000000000000000e+01
5.953471292543133231e-02,4.912740380089731795e-01,4.904473438484838188e-01,2.000000000000000000e+01
6.953471292543134119e-02,4.973065402222291986e-01,4.968125988587642761e-01,2.000000000000000000e+01
7.953471292543135007e-02,5.033390424354851067e-01,5.024134278793849218e-01,2.000000000000000000e+01
8.953471292543135895e-02,5.093715446487411258e-01,5.080142569000054564e-01,2.000000000000000000e+01
9.953471292543136784e-02,5.154040468619970339e-01,5.136150859206261021e-01,2.000000000000000000e+01
1.095347129254313767e-01,5.214024918675197462e-01,5.192159149412467478e-01,2.000000000000000000e+01
1.195347129254313856e-01,5.266107564959993104e-01,5.248167439618672825e-01,2.000000000000000000e+01
1.295347129254313945e-01,5.318190211244788745e-01,5.304175729824878172e-01,2.000000000000000000e+01
1.395347129254314034e-01,5.370272857529586608e-01,5.360184020031084628e-01,2.000000000000000000e+01
1.495347129254314122e-01,5.422355503814383360e-01,5.416192310237291085e-01,2.000000000000000000e+01
1.595347129254314211e-01,5.474438150099180111e-01,5.467417442582075404e-01,2.000000000000000000e+01
1.695347129254314300e-01,5.526520796383976863e-01,5.515175787765546067e-01,2.000000000000000000e+01
1.795347129254314389e-01,5.578603442668772505e-01,5.562934132949016730e-01,2.000000000000000000e+01
1.895347129254314478e-01,5.627015483995739809e-01,5.610692478132487393e-01,2.000000000000000000e+01
1.995347129254314567e-01,5.672647045272429800e-01,5.658450823315958056e-01,2.000000000000000000e+01
2.095347129254314655e-01,5.718278606549119791e-01,5.706209168499428719e-01,2.000000000000000000e+01
2.195347129254314744e-01,5.763910167825809783e-01,5.753967513682898272e-01,2.000000000000000000e+01
2.295347129254314833e-01,5.809541729102500884e-01,5.801725858866368934e-01,2.000000000000000000e+01
2.395347129254314922e-01,5.855173290379190876e-01,5.849484204049839597e-01,2.000000000000000000e+01
2.495347129254315011e-01,5.900804851655881977e-01,5.897242549233310260e-01,2.000000000000000000e+01
2.595347129254315099e-01,5.944651715766285927e-01,5.938235444309932776e-01,2.000000000000000000e+01
2.695347129254315188e-01,5.985758978648685336e-01,5.978932115990560625e-01,2.000000000000000000e+01
2.795347129254315277e-01,6.026866241531085855e-01,6.019628787671187364e-01,2.000000000000000000e+01
2.895347129254315366e-01,6.067973504413486374e-01,6.060325459351814104e-01,2.000000000000000000e+01
2.995347129254315455e-01,6.109080767295886893e-01,6.101022131032440843e-01,2.000000000000000000e+01
3.095347129254315544e-01,6.150188030178286303e-01,6.141718802713067582e-01,2.000000000000000000e+01
3.195347129254315632e-01,6.191295293060686822e-01,6.182415474393694321e-01,2.000000000000000000e+01
3.295347129254315721e-01,6.231930048446634451e-01,6.223112146074319950e-01,2.000000000000000000e+01
3.395347129254315810e-01,6.270100140093091134e-01,6.263808817754946690e-01,2.000000000000000000e+01
3.495347129254315899e-01,6.308270231739547818e-01,6.304505489435573429e-01,2.000000000000000000e+01
3.595347129254315988e-01,6.346440323386004501e-01,6.344704057357118954e-01,2.000000000000000000e+01
3.695347129254316076e-01,6.384610415032461184e-01,6.381405755426101667e-01,2.000000000000000000e+01
3.795347129254316165e-01,6.422780506678917867e-01,6.418107453495084380e-01,2.000000000000000000e+01
3.895347129254316254e-01,6.460950598325374550e-01,6.454809151564067093e-01,2.000000000000000000e+01
3.995347129254316343e-01,6.499120689971830123e-01,6.491510849633049807e-01,2.000000000000000000e+01
4.095347129254316432e-01,6.535801131344333159e-01,6.528212547702032520e-01,2.000000000000000000e+01
4.195347129254316521e-01,6.571553692935364621e-01,6.564914245771014123e-01,2.000000000000000000e+01
4.295347129254316609e-01,6.607306254526397193e-01,6.601615943839996836e-01,2.000000000000000000e+01
4.395347129254316698e-01,6.643058816117428655e-01,6.638317641908979549e-01,2.000000000000000000e+01
4.495347129254316787e-01,6.678811377708462338e-01,6.675019339977962263e-01,2.000000000000000000e+01
4.595347129254316876e-01,6.714563939299493800e-01,6.711721038046944976e-01,2.000000000000000000e+01
4.695347129254316965e-01,6.750316500890526372e-01,6.748422736115927689e-01,2.000000000000000000e+01
4.795347129254317053e-01,6.786069062481558944e-01,6.785124434184909292e-01,2.000000000000000000e+01
4.895347129254317142e-01,6.820716352833307017e-01,6.818648927127225479e-01,2.000000000000000000e+01
4.995347129254317231e-01,6.854750501434807575e-01,6.851703738375675146e-01,2.000000000000000000e+01
5.095347129254317320e-01,6.888784650036308133e-01,6.884758549624124813e-01,2.000000000000000000e+01
5.195347129254317409e-01,6.922818798637809801e-01,6.917813360872573369e-01,2.000000000000000000e+01
5.295347129254317498e-01,6.956852947239311469e-01,6.950868172121023036e-01,2.000000000000000000e+01
5.395347129254317586e-01,6.990887095840812027e-01,6.983922983369472703e-01,2.000000000000000000e+01
5.495347129254317675e-01,7.024921244442312585e-01,7.016977794617922370e-01,2.000000000000000000e+01
5.595347129254317764e-01,7.058955393043814253e-01,7.050032605866372037e-01,2.000000000000000000e+01
5.695347129254317853e-01,7.092819273199277852e-01,7.083087417114821704e-01,2.000000000000000000e+01
5.795347129254317942e-01,7.124980746722220371e-01,7.116142228363271371e-01,2.000000000000000000e+01
5.895347129254318030e-01,7.157142220245162889e-01,7.149197039611721038e-01,2.000000000000000000e+01
5.995347129254318119e-01,7.189303693768104297e-01,7.182251850860170705e-01,2.000000000000000000e+01
6.095347129254318208e-01,7.221465167291045706e-01,7.215306662108619262e-01,2.000000000000000000e+01
6.195347129254318297e-01,7.253626640813988224e-01,7.248361473357068929e-01,2.000000000000000000e+01
6.295347129254318386e-01,7.285788114336930743e-01,7.281789016078746846e-01,2.000000000000000000e+01
6.395347129254318475e-01,7.317949587859872151e-01,7.315238848473766264e-01,2.000000000000000000e+01
6.495347129254318563e-01,7.350111061382814670e-01,7.348688680868789014e-01,2.000000000000000000e+01
6.595347129254318652e-01,7.382272534905757189e-01,7.382138513263808433e-01,2.000000000000000000e+01
6.695347129254318741e-01,7.412296536972647898e-01,7.415588345658828962e-01,2.000000000000000000e+01
6.795347129254318830e-01,7.442091286924202853e-01,7.449038178053850601e-01,2.000000000000000000e+01
6.895347129254318919e-01,7.471886036875755588e-01,7.482488010448871130e-01,2.000000000000000000e+01
6.995347129254319007e-01,7.501680786827310543e-01,7.515937842843891659e-01,2.000000000000000000e+01
7.095347129254319096e-01,7.531475536778864388e-01,7.549387675238912188e-01,2.000000000000000000e+01
7.195347129254319185e-01,7.561270286730419343e-01,7.582837507633932717e-01,2.000000000000000000e+01
7.295347129254319274e-01,7.591065036681972078e-01,7.616287340028954356e-01,2.000000000000000000e+01
7.395347129254319363e-01,7.620859786633527033e-01,7.649737172423973774e-01,2.000000000000000000e+01
7.495347129254319452e-01,7.650654536585080878e-01,7.683187004818995414e-01,2.000000000000000000e+01
7.595347129254319540e-01,7.680105316064855803e-01,7.716636837214015943e-01,2.000000000000000000e+01
7.695347129254319629e-01,7.704338858867693096e-01,7.750086669609036472e-01,2.000000000000000000e+01
7.795347129254319718e-01,7.795347129254319718e-01,7.783966703290030598e-01,2.000000000000000000e+01
7.895347129254319807e-01,7.895347129254319807e-01,7.831766474393854205e-01,2.000000000000000000e+01
7.995347129254319896e-01,7.995347129254319896e-01,7.879566245497676702e-01,2.000000000000000000e+01
8.095347129254319984e-01,8.095347129254319984e-01,7.927366016601498089e-01,2.000000000000000000e+01
8.195347129254320073e-01,8.195347129254320073e-01,7.975165787705321696e-01,2.000000000000000000e+01
8.295347129254320162e-01,8.295347129254320162e-01,8.022965558809143083e-01,2.000000000000000000e+01
8.395347129254320251e-01,8.369329135835162914e-01,8.070765329912965580e-01,2.000000000000000000e+01
8.495347129254320340e-01,8.396447420253119187e-01,8.118565101016788077e-01,2.000000000000000000e+01
8.595347129254320429e-01,8.423565704671076571e-01,8.166364872120610574e-01,2.000000000000000000e+01
8.695347129254320517e-01,8.450683989089032844e-01,8.214164643224433071e-01,2.000000000000000000e+01
8.795347129254320606e-01,8.477802273506988007e-01,8.261964414328254458e-01,2.000000000000000000e+01
8.895347129254320695e-01,8.504920557924944280e-01,8.309764185432076955e-01,2.000000000000000000e+01
8.995347129254320784e-01,8.532038842342901663e-01,8.357563956535899452e-01,2.000000000000000000e+01
9.095347129254320873e-01,8.559157126760856826e-01,8.405363727639720839e-01,2.000000000000000000e+01
9.195347129254320961e-01,8.586275411178814210e-01,8.453163498743543336e-01,2.000000000000000000e+01
9.295347129254321050e-01,8.613189178980924510e-01,8.500963269847365833e-01,2.000000000000000000e+01
9.395347129254321139e-01,8.635003739410974655e-01,8.548763040951188330e-01,2.000000000000000000e+01
9.495347129254321228e-01,8.656818299841022579e-01,8.596562812055009717e-01,2.000000000000000000e+01
