# mRange,cKinked,cIRA,period
9.595347129254321317e-01,8.678632860271071614e-01,8.644362583158833324e-01,2.000000000000000000e+01
9.695347129254321406e-01,8.700447420701120649e-01,8.671891941284882721e-01,2.000000000000000000e+01
9.795347129254321494e-01,8.722261981131170794e-01,8.692481433589878126e-01,2.000000000000000000e+01
9.895347129254321583e-01,8.744076541561219829e-01,8.713070925894874641e-01,2.000000000000000000e+01
9.995347129254321672e-01,8.765891101991269974e-01,8.733660418199870046e-01,2.000000000000000000e+01
1.009534712925432176e+00,8.787705662421319008e-01,8.754249910504865451e-01,2.000000000000000000e+01
1.019534712925432185e+00,8.809520222851368043e-01,8.774839402809861966e-01,2.000000000000000000e+01
1.029534712925432194e+00,8.831334783281415968e-01,8.795428895114857371e-01,2.000000000000000000e+01
1.039534712925432203e+00,8.853002030425954905e-01,8.816018387419852775e-01,2.000000000000000000e+01
1.049534712925432212e+00,8.872431327470005069e-01,8.836607879724849290e-01,2.000000000000000000e+01
1.059534712925432220e+00,8.891860624514056344e-01,8.857197372029843585e-01,2.000000000000000000e+01
1.069534712925432229e+00,8.911289921558106508e-01,8.877786864334840100e-01,2.000000000000000000e+01
1.079534712925432238e+00,8.930719218602157783e-01,8.898376356639835505e-01,2.000000000000000000e+01
1.089534712925432247e+00,8.950148515646206837e-01,8.918965848944830910e-01,2.000000000000000000e+01
1.099534712925432256e+00,8.969577812690257002e-01,8.939555341249827425e-01,2.000000000000000000e+01
1.109534712925432265e+00,8.989007109734308276e-01,8.960144833554822830e-01,2.000000000000000000e+01
1.119534712925432274e+00,9.008436406778358441e-01,8.980734325859818235e-01,2.000000000000000000e+01
1.129534712925432283e+00,9.027865703822408605e-01,9.001323818164813639e-01,2.000000000000000000e+01
1.139534712925432292e+00,9.047295000866458770e-01,9.021913310469809044e-01,2.000000000000000000e+01
1.149534712925432300e+00,9.066724297910508934e-01,9.042502802774804449e-01,2.000000000000000000e+01
1.159534712925432309e+00,9.086020779923974500e-01,9.063092295079800964e-01,2.000000000000000000e+01
1.169534712925432318e+00,9.104341348908095988e-01,9.083681787384796369e-01,2.000000000000000000e+01
1.179534712925432327e+00,9.122661917892218586e-01,9.103091172343260595e-01,2.000000000000000000e+01
1.189534712925432336e+00,9.140982486876340074e-01,9.121740297903039307e-01,2.000000000000000000e+01
1.199534712925432345e+00,9.159303055860461562e-01,9.140389423462820240e-01,2.000000000000000000e+01
1.209534712925432354e+00,9.177623624844584160e-01,9.159038549022600062e-01,2.000000000000000000e+01
1.219534712925432363e+00,9.195944193828706759e-01,9.177687674582377664e-01,2.000000000000000000e+01
1.229534712925432371e+00,9.214264762812829357e-01,9.196336800142158596e-01,2.000000000000000000e+01
1.239534712925432380e+00,9.232585331796950845e-01,9.214985925701939529e-01,2.000000000000000000e+01
1.249534712925432389e+00,9.250905900781073443e-01,9.233635051261717130e-01,2.000000000000000000e+01
1.259534712925432398e+00,9.269226469765194931e-01,9.252284176821496953e-01,2.000000000000000000e+01
1.269534712925432407e+00,9.287547038749316419e-01,9.270933302381276775e-01,2.000000000000000000e+01
1.279534712925432416e+00,9.305867607733439018e-01,9.289582427941056597e-01,2.000000000000000000e+01
1.289534712925432425e+00,9.324188176717561616e-01,9.308231553500836419e-01,2.000000000000000000e+01
1.299534712925432434e+00,9.342786121766228913e-01,9.326880679060616242e-01,2.000000000000000000e+01
1.309534712925432443e+00,9.361430534031027761e-01,9.345529804620396064e-01,2.000000000000000000e+01
1.319534712925432451e+00,9.380074946295825500e-01,9.364178930180175886e-01,2.000000000000000000e+01
1.329534712925432460e+00,9.398719358560624348e-01,9.382828055739955708e-01,2.000000000000000000e+01
1.339534712925432469e+00,9.417363770825422087e-01,9.401477181299735530e-01,2.000000000000000000e+01
1.349534712925432478e+00,9.436008183090220935e-01,9.420126306859515353e-01,2.000000000000000000e+01
1.359534712925432487e+00,9.454652595355019784e-01,9.438775432419295175e-01,2.000000000000000000e+01
1.369534712925432496e+00,9.473297007619818633e-01,9.457424557979074997e-01,2.000000000000000000e+01
1.379534712925432505e+00,9.491941419884615261e-01,9.476073683538854819e-01,2.000000000000000000e+01
1.389534712925432514e+00,9.510585832149414109e-01,9.494722809098634642e-01,2.000000000000000000e+01
1.399534712925432522e+00,9.529230244414211848e-01,9.513371934658414464e-01,2.000000000000000000e+01
1.409534712925432531e+00,9.547874656679010696e-01,9.532021060218193176e-01,2.000000000000000000e+01
1.419534712925432540e+00,9.566519068943809545e-01,9.550636041927963449e-01,2.000000000000000000e+01
1.429534712925432549e+00,9.585163481208607283e-01,9.567177148096536188e-01,2.000000000000000000e+01
1.439534712925432558e+00,9.603807893473406132e-01,9.583718254265107817e-01,2.000000000000000000e+01
1.449534712925432567e+00,9.621342843971337766e-01,9.600259360433679445e-01,2.000000000000000000e+01
1.459534712925432576e+00,9.638591513176237857e-01,9.616800466602252184e-01,2.000000000000000000e+01
1.469534712925432585e+00,9.655840182381137948e-01,9.633341572770823813e-01,2.000000000000000000e+01
1.479534712925432371e+00,9.673088851586035819e-01,9.649882678939395442e-01,2.000000000000000000e+01
1.489534712925432602e+00,9.690337520790937020e-01,9.666423785107967070e-01,2.000000000000000000e+01
1.499534712925432833e+00,9.707586189995836001e-01,9.682964891276539809e-01,2.000000000000000000e+01
1.509534712925432620e+00,9.724834859200736092e-01,9.699505997445110328e-01,2.000000000000000000e+01
1.519534712925432407e+00,9.742083528405635073e-01,9.716047103613683067e-01,2.000000000000000000e+01
1.529534712925432638e+00,9.759332197610535165e-01,9.732588209782255806e-01,2.000000000000000000e+01
1.539534712925432869e+00,9.776580866815435256e-01,9.749129315950827435e-01,2.000000000000000000e+01
1.549534712925432656e+00,9.793829536020334237e-01,9.765670422119399063e-01,2.000000000000000000e+01
1.559534712925432443e+00,9.811078205225234328e-01,9.782211528287970692e-01,2.000000000000000000e+01
1.569534712925432673e+00,9.828326874430133309e-01,9.798752634456543431e-01,2.000000000000000000e+01
1.579534712925432904e+00,9.845575543635034510e-01,9.815293740625115060e-01,2.000000000000000000e+01
1.589534712925432691e+00,9.862824212839932381e-01,9.831834846793687799e-01,2.000000000000000000e+01
1.599534712925432478e+00,9.880072882044831362e-01,9.848375952962258317e-01,2.000000000000000000e+01
1.609534712925432709e+00,9.897321551249732563e-01,9.864917059130831056e-01,2.000000000000000000e+01
1.619534712925432940e+00,9.912890693252438545e-01,9.881458165299403795e-01,2.000000000000000000e+01
1.629534712925432727e+00,9.928397438447245094e-01,9.897999271467975424e-01,2.000000000000000000e+01
1.639534712925432514e+00,9.943904183642050532e-01,9.914540377636547053e-01,2.000000000000000000e+01
1.649534712925432745e+00,9.959410928836858190e-01,9.931081483805119792e-01,2.000000000000000000e+01
1.659534712925432975e+00,9.974917674031664738e-01,9.947622589973691420e-01,2.000000000000000000e+01
1.669534712925432762e+00,9.990424419226470176e-01,9.964163696142263049e-01,2.000000000000000000e+01
1.679534712925432549e+00,1.000593116442127783e+00,9.980704802310834678e-01,2.000000000000000000e+01
1.689534712925432780e+00,1.002143790961608438e+00,9.997245908479406307e-01,2.000000000000000000e+01
1.699534712925433011e+00,1.003694465481089093e+00,1.001378701464797905e+00,2.000000000000000000e+01
1.709534712925432798e+00,1.005245140000569748e+00,1.002998320995327708e+00,2.000000000000000000e+01
1.719534712925432585e+00,1.006795814520050403e+00,1.004483348869427362e+00,2.000000000000000000e+01
1.729534712925432816e+00,1.008346489039531058e+00,1.005968376743527015e+00,2.000000000000000000e+01
1.739534712925433046e+00,1.009897163559011712e+00,1.007453404617626447e+00,2.000000000000000000e+01
1.749534712925432833e+00,1.011447838078492367e+00,1.008938432491726322e+00,2.000000000000000000e+01
1.759534712925432620e+00,1.012998512597973022e+00,1.010423460365825754e+00,2.000000000000000000e+01
1.769534712925432851e+00,1.014549187117453677e+00,1.011908488239925630e+00,2.000000000000000000e+01
1.779534712925433082e+00,1.016099861636934332e+00,1.013393516114025283e+00,2.000000000000000000e+01
1.789534712925432869e+00,1.017650536156414987e+00,1.014878543988124937e+00,2.000000000000000000e+01
1.799534712925432656e+00,1.019189456525665616e+00,1.016363571862224591e+00,2.000000000000000000e+01
1.809534712925432887e+00,1.020649728507028842e+00,1.017848599736324022e+00,2.000000000000000000e+01
1.819534712925433118e+00,1.022110000488392290e+00,1.019333627610423898e+00,2.000000000000000000e+01
1.829534712925432904e+00,1.023570272469755515e+00,1.020818655484523552e+00,2.000000000000000000e+01
1.839534712925432691e+00,1.025030544451118741e+00,1.022303683358623205e+00,2.000000000000000000e+01
1.849534712925432922e+00,1.026490816432481967e+00,1.023788711232722859e+00,2.000000000000000000e+01
1.859534712925433153e+00,1.027951088413845415e+00,1.025273739106822513e+00,2.000000000000000000e+01
1.869534712925432940e+00,1.029411360395208641e+00,1.026758766980922166e+00,2.000000000000000000e+01
1.879534712925432727e+00,1.030871632376572089e+00,1.028243794855021820e+00,2.000000000000000000e+01
1.889534712925432958e+00,1.032331904357935537e+00,1.029728822729121474e+00,2.000000000000000000e+01
1.899534712925433189e+00,1.033792176339298541e+00,1.031213850603221127e+00,2.000000000000000000e+01
1.909534712925432975e+00,1.035252448320661989e+00,1.032698878477320781e+00,2.000000000000000000e+01
1.919534712925432762e+00,1.036712720302025215e+00,1.034183906351420434e+00,2.000000000000000000e+01
1.929534712925432993e+00,1.038172992283388663e+00,1.035668934225520088e+00,2.000000000000000000e+01
1.939534712925433224e+00,1.039633264264752111e+00,1.037153962099619742e+00,2.000000000000000000e+01
1.949534712925433011e+00,1.041093536246115114e+00,1.038638989973719395e+00,2.000000000000000000e+01
1.959534712925432798e+00,1.042553808227478562e+00,1.040124017847819049e+00,2.000000000000000000e+01
1.969534712925433029e+00,1.044014080208842010e+00,1.041609045721918703e+00,2.000000000000000000e+01
1.979534712925433260e+00,1.045474352190205236e+00,1.043094073596018578e+00,2.000000000000000000e+01
1.989534712925433046e+00,1.046934624171568462e+00,1.044579101470118010e+00,2.000000000000000000e+01
1.999534712925432833e+00,1.048394896152931688e+00,1.046064129344217664e+00,2.000000000000000000e+01
2.009534712925432842e+00,1.049855168134295136e+00,1.047549157218317317e+00,2.000000000000000000e+01
2.019534712925433517e+00,1.051270167751839235e+00,1.049034185092417193e+00,2.000000000000000000e+01
2.029534712925433304e+00,1.052667412798494961e+00,1.050519212966516625e+00,2.000000000000000000e+01
2.039534712925433091e+00,1.054064657845150688e+00,1.052004240840616278e+00,2.000000000000000000e+01
2.049534712925432878e+00,1.055461902891806414e+00,1.053467682514495074e+00,2.000000000000000000e+01
2.059534712925433553e+00,1.056859147938462362e+00,1.054840648364819611e+00,2.000000000000000000e+01
2.069534712925433340e+00,1.058256392985117866e+00,1.056213614215144148e+00,2.000000000000000000e+01
2.079534712925433126e+00,1.059653638031773815e+00,1.057586580065468462e+00,2.000000000000000000e+01
2.089534712925432913e+00,1.061050883078429541e+00,1.058959545915792999e+00,2.000000000000000000e+01
2.099534712925433588e+00,1.062448128125085489e+00,1.060332511766117314e+00,2.000000000000000000e+01
2.109534712925433375e+00,1.063845373171741215e+00,1.061705477616441851e+00,2.000000000000000000e+01
2.119534712925433162e+00,1.065242618218396942e+00,1.063078443466766165e+00,2.000000000000000000e+01
2.129534712925432949e+00,1.066639863265052668e+00,1.064451409317090480e+00,2.000000000000000000e+01
2.139534712925433624e+00,1.068037108311708394e+00,1.065824375167415239e+00,2.000000000000000000e+01
2.149534712925433411e+00,1.069434353358364120e+00,1.067197341017739554e+00,2.000000000000000000e+01
2.159534712925433197e+00,1.070831598405019847e+00,1.068570306868064090e+00,2.000000000000000000e+01
2.169534712925432984e+00,1.072228843451675573e+00,1.069943272718388627e+00,2.000000000000000000e+01
2.179534712925433659e+00,1.073626088498331521e+00,1.071316238568712942e+00,2.000000000000000000e+01
2.189534712925433446e+00,1.075023333544987247e+00,1.072689204419037479e+00,2.000000000000000000e+01
2.199534712925433233e+00,1.076420578591642974e+00,1.074062170269362015e+00,2.000000000000000000e+01
2.209534712925433020e+00,1.077817823638298700e+00,1.075435136119686330e+00,2.000000000000000000e+01
2.219534712925433695e+00,1.079215068684954648e+00,1.076808101970010867e+00,2.000000000000000000e+01
2.229534712925433482e+00,1.080612313731610374e+00,1.078181067820335182e+00,2.000000000000000000e+01
2.239534712925433269e+00,1.082009558778266101e+00,1.079554033670659718e+00,2.000000000000000000e+01
2.249534712925433055e+00,1.083406803824921827e+00,1.080926999520984033e+00,2.000000000000000000e+01
2.259534712925433730e+00,1.084795629590115329e+00,1.082299965371308570e+00,2.000000000000000000e+01
2.269534712925433517e+00,1.086136193329353850e+00,1.083672931221633107e+00,2.000000000000000000e+01
2.279534712925433304e+00,1.087476757068592592e+00,1.085045897071957421e+00,2.000000000000000000e+01
2.289534712925433091e+00,1.088817320807831113e+00,1.086418862922281958e+00,2.000000000000000000e+01
2.299534712925433766e+00,1.090157884547070077e+00,1.087791828772606495e+00,2.000000000000000000e+01
2.309534712925433553e+00,1.091498448286308598e+00,1.089164794622930810e+00,2.000000000000000000e+01
2.319534712925433340e+00,1.092839012025547341e+00,1.090537760473255346e+00,2.000000000000000000e+01
2.329534712925433126e+00,1.094179575764786083e+00,1.091910726323579661e+00,2.000000000000000000e+01
2.339534712925433801e+00,1.095520139504024826e+00,1.093283692173904420e+00,2.000000000000000000e+01
2.349534712925433588e+00,1.096860703243263346e+00,1.094656658024228735e+00,2.000000000000000000e+01
2.359534712925433375e+00,1.098201266982502089e+00,1.096029623874553049e+00,2.000000000000000000e+01
2.369534712925433162e+00,1.099541830721740610e+00,1.097402589724877586e+00,2.000000000000000000e+01
2.379534712925433837e+00,1.100882394460979352e+00,1.098775555575202123e+00,2.000000000000000000e+01
2.389534712925433624e+00,1.102222958200218095e+00,1.100148521425526438e+00,2.000000000000000000e+01
2.399534712925433411e+00,1.103563521939456837e+00,1.101521487275850975e+00,2.000000000000000000e+01
2.409534712925433197e+00,1.104904085678695580e+00,1.102894453126175289e+00,2.000000000000000000e+01
2.419534712925433872e+00,1.106244649417934323e+00,1.104267418976499826e+00,2.000000000000000000e+01
2.429534712925433659e+00,1.107585213157173065e+00,1.105640384826824363e+00,2.000000000000000000e+01
2.439534712925433446e+00,1.108925776896411586e+00,1.107013350677148678e+00,2.000000000000000000e+01
2.449534712925433233e+00,1.110266340635650328e+00,1.108386316527473214e+00,2.000000000000000000e+01
2.459534712925433908e+00,1.111606904374888849e+00,1.109704902386379866e+00,2.000000000000000000e+01
-1.974184568826271302e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.500000000000000000e+01
-1.874184568826271213e-01,9.248121890770486658e-03,8.217642954339380787e-03,2.500000000000000000e+01
-1.774184568826271124e-01,1.829440893551688430e-02,1.734835734804969151e-02,2.500000000000000000e+01
-1.674184568826271036e-01,2.724128352284086937e-02,2.642891739954638178e-02,2.500000000000000000e+01
-1.574184568826270947e-01,3.618815811016485445e-02,3.539254276319896836e-02,2.500000000000000000e+01
-1.474184568826270858e-01,4.513503269748883606e-02,4.435616812685155147e-02,2.500000000000000000e+01
-1.374184568826270769e-01,5.408190728481281767e-02,5.331979349050413458e-02,2.500000000000000000e+01
-1.274184568826270680e-01,6.302878187213681316e-02,6.228341885415672463e-02,2.500000000000000000e+01
-1.174184568826270592e-01,7.197565645946078783e-02,7.124704421780930774e-02,2.500000000000000000e+01
-1.074184568826270503e-01,8.092253104678477638e-02,8.021066958146189085e-02,2.500000000000000000e+01
-9.741845688262704139e-02,8.986940563410876492e-02,8.917429494511447396e-02,2.500000000000000000e+01
-8.741845688262703251e-02,9.881628022143275347e-02,9.813792030876705708e-02,2.500000000000000000e+01
-7.741845688262702363e-02,1.077631548087567281e-01,1.071015456724196402e-01,2.500000000000000000e+01
-6.741845688262701475e-02,1.167100293960807167e-01,1.160651710360722233e-01,2.500000000000000000e+01
-5.741845688262700587e-02,1.256569039834047052e-01,1.250287963997248064e-01,2.500000000000000000e+01
-4.741845688262699698e-02,1.346037785707286938e-01,1.339924217633773895e-01,2.500000000000000000e+01
-3.741845688262698810e-02,1.435506531580526546e-01,1.429560471270299726e-01,2.500000000000000000e+01
-2.741845688262697922e-02,1.524975277453766431e-01,1.519196724906825557e-01,2.500000000000000000e+01
-1.741845688262697034e-02,1.614444023327006317e-01,1.608832978543351389e-01,2.500000000000000000e+01
-7.418456882626961457e-03,1.703912769200246202e-01,1.698469232179877220e-01,2.500000000000000000e+01
2.581543117373047425e-03,1.793381515073486088e-01,1.788105485816403051e-01,2.500000000000000000e+01
1.258154311737305631e-02,1.882850260946725973e-01,1.877741739452928882e-01,2.500000000000000000e+01
2.258154311737306519e-02,1.972319006819965581e-01,1.967377993089454713e-01,2.500000000000000000e+01
3.258154311737307407e-02,2.061787752693205744e-01,2.057014246725980544e-01,2.500000000000000000e+01
4.258154311737308295e-02,2.151256498566445352e-01,2.144720405809458497e-01,2.500000000000000000e+01
5.258154311737309183e-02,2.240725244439685238e-01,2.229747668396725724e-01,2.500000000000000000e+01
6.258154311737310072e-02,2.330193990312925401e-01,2.314774930983992951e-01,2.500000000000000000e+01
7.258154311737310960e-02,2.411655248534463336e-01,2.399802193571260178e-01,2.500000000000000000e+01
8.258154311737311848e-02,2.492979267588296133e-01,2.484829456158527683e-01,2.500000000000000000e+01
9.258154311737312736e-02,2.574303286642128930e-01,2.567194170229945560e-01,2.500000000000000000e+01
1.025815431173731362e-01,2.655627305695961171e-01,2.648689712319655665e-01,2.500000000000000000e+01
1.125815431173731451e-01,2.736951324749793968e-01,2.730185254409366324e-01,2.500000000000000000e+01
1.225815431173731540e-01,2.818275343803626765e-01,2.811680796499076429e-01,2.500000000000000000e+01
1.325815431173731629e-01,2.899599362857459006e-01,2.893176338588786534e-01,2.500000000000000000e+01
1.425815431173731718e-01,2.980923381911292358e-01,2.974671880678497193e-01,2.500000000000000000e+01
1.525815431173731807e-01,3.062247400965124600e-01,3.056167422768207853e-01,2.500000000000000000e+01
1.625815431173731895e-01,3.143571420018957396e-01,3.137662964857917958e-01,2.500000000000000000e+01
1.725815431173731984e-01,3.224895439072790193e-01,3.219158506947628062e-01,2.500000000000000000e+01
1.825815431173732073e-01,3.306219458126622435e-01,3.300654049037338722e-01,2.500000000000000000e+01
1.925815431173732162e-01,3.387543477180455787e-01,3.382149591127048827e-01,2.500000000000000000e+01
2.025815431173732251e-01,3.468867496234288028e-01,3.458937470264000780e-01,2.500000000000000000e+01
2.125815431173732339e-01,3.550191515288120825e-01,3.535677188452538422e-01,2.500000000000000000e+01
2.225815431173732428e-01,3.625266160412604632e-01,3.612416906641076064e-01,2.500000000000000000e+01
2.325815431173732517e-01,3.700012129433949415e-01,3.689156624829613706e-01,2.500000000000000000e+01
2.425815431173732606e-01,3.774758098455294197e-01,3.765896343018151349e-01,2.500000000000000000e+01
2.525815431173732417e-01,3.849504067476638980e-01,3.842636061206688991e-01,2.500000000000000000e+01
2.625815431173732506e-01,3.924250036497983762e-01,3.917950890996407809e-01,2.500000000000000000e+01
2.725815431173732595e-01,3.998996005519328545e-01,3.992808360082133468e-01,2.500000000000000000e+01
2.825815431173732684e-01,4.073741974540674438e-01,4.067665829167859681e-01,2.500000000000000000e+01
2.925815431173732772e-01,4.148487943562019220e-01,4.142523298253586450e-01,2.500000000000000000e+01
3.025815431173732861e-01,4.223233912583364003e-01,4.217380767339312664e-01,2.500000000000000000e+01
3.125815431173732950e-01,4.297979881604708785e-01,4.292238236425038878e-01,2.500000000000000000e+01
3.225815431173733039e-01,4.372725850626053568e-01,4.367095705510765091e-01,2.500000000000000000e+01
3.325815431173733128e-01,4.447471819647397795e-01,4.437614349991645946e-01,2.500000000000000000e+01
3.425815431173733216e-01,4.517072001362043565e-01,4.507354774058300317e-01,2.500000000000000000e+01
3.525815431173733305e-01,4.586224838471889553e-01,4.577095198124955244e-01,2.500000000000000000e+01
3.625815431173733394e-01,4.655377675581735541e-01,4.646835622191609061e-01,2.500000000000000000e+01
3.725815431173733483e-01,4.724530512691581530e-01,4.716576046258263433e-01,2.500000000000000000e+01
3.825815431173733572e-01,4.793683349801427518e-01,4.786316470324917249e-01,2.500000000000000000e+01
3.925815431173733661e-01,4.862836186911273506e-01,4.856056894391572176e-01,2.500000000000000000e+01
4.025815431173733749e-01,4.931989024021119494e-01,4.925255424186044673e-01,2.500000000000000000e+01
4.125815431173733838e-01,5.001141861130966593e-01,4.991651664846008529e-01,2.500000000000000000e+01
4.225815431173733927e-01,5.070294698240812581e-01,5.058047905505973496e-01,2.500000000000000000e+01
4.325815431173734016e-01,5.139447535350657459e-01,5.124444146165937353e-01,2.500000000000000000e+01
4.425815431173734105e-01,5.207408521200813656e-01,5.190840386825901209e-01,2.500000000000000000e+01
4.525815431173734193e-01,5.271596086274152881e-01,5.257236627485865066e-01,2.500000000000000000e+01
4.625815431173734282e-01,5.335783651347492107e-01,5.323632868145828922e-01,2.500000000000000000e+01
4.725815431173734371e-01,5.399971216420831333e-01,5.390029108805793889e-01,2.500000000000000000e+01
4.825815431173734460e-01,5.464158781494170558e-01,5.456425349465757746e-01,2.500000000000000000e+01
4.925815431173734549e-01,5.528346346567509784e-01,5.520350829990050556e-01,2.500000000000000000e+01
5.025815431173734638e-01,5.592533911640849009e-01,5.582485527152138971e-01,2.500000000000000000e+01
5.125815431173734726e-01,5.656721476714188235e-01,5.644620224314226276e-01,2.500000000000000000e+01
5.225815431173734815e-01,5.720909041787527460e-01,5.706754921476313580e-01,2.500000000000000000e+01
5.325815431173734904e-01,5.785096606860866686e-01,5.768889618638401995e-01,2.500000000000000000e+01
